스팸,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
스팸,"Ok lar... Joking wif u oni..."
스팸,"Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's"
스팸,"U dun say so early hor... U c already then say..."
스팸,"Nah I don't think he goes to usf, he lives around here though"
스팸,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv"
스팸,"Even my brother is not like to speak with me. They treat me like aids patent."
스팸,"As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune"
스팸,"WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only."
스팸,"Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]"
